OBJECT	PROPERTY	VALUE
VSSA:	SSA_Status=	
VSSA:	SSA_UserQcStatus=	
VSSA:	SSA_UserWorkflowStatus=	
VSSA:	SSA_WorkflowStatus=	COMPLETED
VSSA:	SSA_InstrumentCode=	
VSSA:	SSA_AnalysedByUserCode=	KATHERINE_HILL2
VSAMPLE:	S_JobCode=	TSV_LB0024366393
VSAMPLE:	S_JobName=	TSV_LB26019534
VSAMPLE:	S_SampleCode=	TSV_S0024366406
VSAMPLE:	S_SampleName=	TSV18-00501.013
VSAMPLE:	S_ClientSampleName=	MC91640
VSAMPLE:	S_DupOriginalClientSampleName=	
VSAMPLE:	S_DupOriginalSampleCode=	
VSAMPLE:	S_DupOriginalSampleName=	
VSAMPLE:	S_OriginalJobCode=	TSV_JB0000059799
VSAMPLE:	S_OriginalSampleCode=	TSV_S0000059867
VSAMPLE:	S_PrimaryAnalyticalType=	UNKNOWN
VSAMPLE:	S_QcTypeCode=	
VSAMPLE:	S_SecondaryAnalyticalType=	N_A
VSAMPLE:	S_SecondaryQcTypeCode=	
VSAMPLE:	S_SpikeOriginalSampleCode=	
VSAMPLE:	S_StandardCode=	
VSAMPLE:	S_StandardLotCode=	
VSSA:	RSC_SchemeCode=	GO_FAA50V10
VSSA:	RSC_SchemeName=	GO_FAA50V10 Scheme Name
VSSA:	RSA_AnalyteCode=	AU
VSSA:	RSA_AnalyteName=	Au
VSSA:	SSA_UnitCode=	MG_KG
VSSA:	SSA_NumericFinalValue=	0.00201247736
VSSA:	PA_InternalMaxInclusive=	
VSSA:	PA_InternalMaxValue=	
VSSA:	PA_InternalMaxWarningInclusive=	
VSSA:	PA_InternalMaxWarningValue=	
VSSA:	PA_InternalMinInclusive=	
VSSA:	PA_InternalMinValue=	
VSSA:	PA_InternalMinWarningInclusive=	
VSSA:	PA_InternalMinWarningValue=	
VSSA:	PA_InternalTargetValue=	
VSSA:	SA_StatDetectionLimitDuplicateValue=	0.025
VSSA:	SA_LimitRepeatabilityDuplicateValue=	11.25
VSSA:	SA_StatDetectionLimitValue=	0.025
VSSA:	SA_LimitRepeatabilityValue=	7.5
VSSA:	SSA_LimitStatus=	NOT_REQUIRED
VSSA:	SSA_PrecisionStatus=	NOT_REQUIRED
VSSA:	SSA_SpecificationStatus=	NOT_REQUIRED
VSSA:	SSA_StandardStatus=	NOT_REQUIRED
VSSA:	SSA_Status=	
VSSA:	SSA_UserQcStatus=	
VSSA:	SSA_UserWorkflowStatus=	
VSSA:	SSA_WorkflowStatus=	COMPLETED
VSSA:	SSA_InstrumentCode=	
VSSA:	SSA_AnalysedByUserCode=	KATHERINE_HILL2
VSAMPLE:	S_JobCode=	TSV_LB0024366393
VSAMPLE:	S_JobName=	TSV_LB26019534
VSAMPLE:	S_SampleCode=	TSV_S0024366407
VSAMPLE:	S_SampleName=	TSV18-00501.014
VSAMPLE:	S_ClientSampleName=	MC91641
VSAMPLE:	S_DupOriginalClientSampleName=	
VSAMPLE:	S_DupOriginalSampleCode=	
VSAMPLE:	S_DupOriginalSampleName=	
VSAMPLE:	S_OriginalJobCode=	TSV_JB0000059799
VSAMPLE:	S_OriginalSampleCode=	TSV_S0000059868
VSAMPLE:	S_PrimaryAnalyticalType=	UNKNOWN
VSAMPLE:	S_QcTypeCode=	
VSAMPLE:	S_SecondaryAnalyticalType=	N_A
VSAMPLE:	S_SecondaryQcTypeCode=	
VSAMPLE:	S_SpikeOriginalSampleCode=	
VSAMPLE:	S_StandardCode=	
VSAMPLE:	S_StandardLotCode=	
VSSA:	RSC_SchemeCode=	GO_FAA50V10
VSSA:	RSC_SchemeName=	GO_FAA50V10 Scheme Name
VSSA:	RSA_AnalyteCode=	AU
VSSA:	RSA_AnalyteName=	Au
VSSA:	SSA_UnitCode=	MG_KG
VSSA:	SSA_NumericFinalValue=	5.051652892562
VSSA:	PA_InternalMaxInclusive=	
VSSA:	PA_InternalMaxValue=	
VSSA:	PA_InternalMaxWarningInclusive=	
VSSA:	PA_InternalMaxWarningValue=	
VSSA:	PA_InternalMinInclusive=	
VSSA:	PA_InternalMinValue=	
VSSA:	PA_InternalMinWarningInclusive=	
VSSA:	PA_InternalMinWarningValue=	
VSSA:	PA_InternalTargetValue=	
VSSA:	SA_StatDetectionLimitDuplicateValue=	0.025
VSSA:	SA_LimitRepeatabilityDuplicateValue=	11.25
VSSA:	SA_StatDetectionLimitValue=	0.025
VSSA:	SA_LimitRepeatabilityValue=	7.5
VSSA:	SSA_LimitStatus=	NOT_REQUIRED
VSSA:	SSA_PrecisionStatus=	NOT_REQUIRED
VSSA:	SSA_SpecificationStatus=	NOT_REQUIRED
VSSA:	SSA_StandardStatus=	NOT_REQUIRED
VSSA:	SSA_Status=	
VSSA:	SSA_UserQcStatus=	
VSSA:	SSA_UserWorkflowStatus=	
VSSA:	SSA_WorkflowStatus=	COMPLETED
VSSA:	SSA_InstrumentCode=	
VSSA:	SSA_AnalysedByUserCode=	KATHERINE_HILL2
VSAMPLE:	S_JobCode=	TSV_LB0024366393
VSAMPLE:	S_JobName=	TSV_LB26019534
VSAMPLE:	S_SampleCode=	TSV_S0024366408
VSAMPLE:	S_SampleName=	TSV18-00501.015
VSAMPLE:	S_ClientSampleName=	MC91642
VSAMPLE:	S_DupOriginalClientSampleName=	
VSAMPLE:	S_DupOriginalSampleCode=	
VSAMPLE:	S_DupOriginalSampleName=	
VSAMPLE:	S_OriginalJobCode=	TSV_JB0000059799
VSAMPLE:	S_OriginalSampleCode=	TSV_S0000059869
VSAMPLE:	S_PrimaryAnalyticalType=	UNKNOWN
VSAMPLE:	S_QcTypeCode=	
VSAMPLE:	S_SecondaryAnalyticalType=	N_A
VSAMPLE:	S_SecondaryQcTypeCode=	
VSAMPLE:	S_SpikeOriginalSampleCode=	
VSAMPLE:	S_StandardCode=	
VSAMPLE:	S_StandardLotCode=	
VSSA:	RSC_SchemeCode=	GO_FAA50V10
VSSA:	RSC_SchemeName=	GO_FAA50V10 Scheme Name
VSSA:	RSA_AnalyteCode=	AU
VSSA:	RSA_AnalyteName=	Au
VSSA:	SSA_UnitCode=	MG_KG
VSSA:	SSA_NumericFinalValue=	0.007886435331
VSSA:	PA_InternalMaxInclusive=	
VSSA:	PA_InternalMaxValue=	
VSSA:	PA_InternalMaxWarningInclusive=	
VSSA:	PA_InternalMaxWarningValue=	
VSSA:	PA_InternalMinInclusive=	
VSSA:	PA_InternalMinValue=	
VSSA:	PA_InternalMinWarningInclusive=	
VSSA:	PA_InternalMinWarningValue=	
VSSA:	PA_InternalTargetValue=	
VSSA:	SA_StatDetectionLimitDuplicateValue=	0.025
VSSA:	SA_LimitRepeatabilityDuplicateValue=	11.25
VSSA:	SA_StatDetectionLimitValue=	0.025
VSSA:	SA_LimitRepeatabilityValue=	7.5
VSSA:	SSA_LimitStatus=	NOT_REQUIRED
VSSA:	SSA_PrecisionStatus=	NOT_REQUIRED
VSSA:	SSA_SpecificationStatus=	NOT_REQUIRED
VSSA:	SSA_StandardStatus=	NOT_REQUIRED
VSSA:	SSA_Status=	
VSSA:	SSA_UserQcStatus=	
VSSA:	SSA_UserWorkflowStatus=	
VSSA:	SSA_WorkflowStatus=	COMPLETED
VSSA:	SSA_InstrumentCode=	
VSSA:	SSA_AnalysedByUserCode=	KATHERINE_HILL2
VSAMPLE:	S_JobCode=	TSV_LB0024366393
VSAMPLE:	S_JobName=	TSV_LB26019534
VSAMPLE:	S_SampleCode=	TSV_S0024366409
VSAMPLE:	S_SampleName=	TSV18-00501.016
VSAMPLE:	S_ClientSampleName=	MC91643
VSAMPLE:	S_DupOriginalClientSampleName=	
VSAMPLE:	S_DupOriginalSampleCode=	
VSAMPLE:	S_DupOriginalSampleName=	
VSAMPLE:	S_OriginalJobCode=	TSV_JB0000059799
VSAMPLE:	S_OriginalSampleCode=	TSV_S0000059870
VSAMPLE:	S_PrimaryAnalyticalType=	UNKNOWN
VSAMPLE:	S_QcTypeCode=	
VSAMPLE:	S_SecondaryAnalyticalType=	N_A
VSAMPLE:	S_SecondaryQcTypeCode=	
VSAMPLE:	S_SpikeOriginalSampleCode=	
VSAMPLE:	S_StandardCode=	
VSAMPLE:	S_StandardLotCode=	
VSSA:	RSC_SchemeCode=	GO_FAA50V10
VSSA:	RSC_SchemeName=	GO_FAA50V10 Scheme Name
VSSA:	RSA_AnalyteCode=	AU
VSSA:	RSA_AnalyteName=	Au
VSSA:	SSA_UnitCode=	MG_KG
VSSA:	SSA_NumericFinalValue=	0.011806375443
VSSA:	PA_InternalMaxInclusive=	
VSSA:	PA_InternalMaxValue=	
VSSA:	PA_InternalMaxWarningInclusive=	
VSSA:	PA_InternalMaxWarningValue=	
VSSA:	PA_InternalMinInclusive=	
VSSA:	PA_InternalMinValue=	
VSSA:	PA_InternalMinWarningInclusive=	
VSSA:	PA_InternalMinWarningValue=	
VSSA:	PA_InternalTargetValue=	
VSSA:	SA_StatDetectionLimitDuplicateValue=	0.025
VSSA:	SA_LimitRepeatabilityDuplicateValue=	11.25
VSSA:	SA_StatDetectionLimitValue=	0.025
VSSA:	SA_LimitRepeatabilityValue=	7.5
VSSA:	SSA_LimitStatus=	NOT_REQUIRED
VSSA:	SSA_PrecisionStatus=	NOT_REQUIRED
VSSA:	SSA_SpecificationStatus=	NOT_REQUIRED
VSSA:	SSA_StandardStatus=	NOT_REQUIRED
VSSA:	SSA_Status=	
VSSA:	SSA_UserQcStatus=	
VSSA:	SSA_UserWorkflowStatus=	
VSSA:	SSA_WorkflowStatus=	COMPLETED
VSSA:	SSA_InstrumentCode=	
VSSA:	SSA_AnalysedByUserCode=	KATHERINE_HILL2
VSAMPLE:	S_JobCode=	TSV_LB0024366393
VSAMPLE:	S_JobName=	TSV_LB26019534
VSAMPLE:	S_SampleCode=	TSV_S0024366430
VSAMPLE:	S_SampleName=	TSV18-00501.037
VSAMPLE:	S_ClientSampleName=	MC91664
VSAMPLE:	S_DupOriginalClientSampleName=	
VSAMPLE:	S_DupOriginalSampleCode=	
VSAMPLE:	S_DupOriginalSampleName=	
VSAMPLE:	S_OriginalJobCode=	TSV_JB0000059799
VSAMPLE:	S_OriginalSampleCode=	TSV_S0000059891
VSAMPLE:	S_PrimaryAnalyticalType=	UNKNOWN
VSAMPLE:	S_QcTypeCode=	
VSAMPLE:	S_SecondaryAnalyticalType=	N_A
VSAMPLE:	S_SecondaryQcTypeCode=	
VSAMPLE:	S_SpikeOriginalSampleCode=	
VSAMPLE:	S_StandardCode=	
VSAMPLE:	S_StandardLotCode=	
VSSA:	RSC_SchemeCode=	GO_FAA50V10
VSSA:	RSC_SchemeName=	GO_FAA50V10 Scheme Name
VSSA:	RSA_AnalyteCode=	AU
VSSA:	RSA_AnalyteName=	Au
VSSA:	SSA_UnitCode=	MG_KG
VSSA:	SSA_NumericFinalValue=	6.2278978389
VSSA:	PA_InternalMaxInclusive=	
VSSA:	PA_InternalMaxValue=	
VSSA:	PA_InternalMaxWarningInclusive=	
VSSA:	PA_InternalMaxWarningValue=	
VSSA:	PA_InternalMinInclusive=	
VSSA:	PA_InternalMinValue=	
VSSA:	PA_InternalMinWarningInclusive=	
VSSA:	PA_InternalMinWarningValue=	
VSSA:	PA_InternalTargetValue=	
VSSA:	SA_StatDetectionLimitDuplicateValue=	0.025
VSSA:	SA_LimitRepeatabilityDuplicateValue=	11.25
VSSA:	SA_StatDetectionLimitValue=	0.025
VSSA:	SA_LimitRepeatabilityValue=	7.5
VSSA:	SSA_LimitStatus=	NOT_REQUIRED
VSSA:	SSA_PrecisionStatus=	NOT_REQUIRED
VSSA:	SSA_SpecificationStatus=	NOT_REQUIRED
VSSA:	SSA_StandardStatus=	NOT_REQUIRED
VSSA:	SSA_Status=	
VSSA:	SSA_UserQcStatus=	
VSSA:	SSA_UserWorkflowStatus=	
VSSA:	SSA_WorkflowStatus=	COMPLETED
VSSA:	SSA_InstrumentCode=	
VSSA:	SSA_AnalysedByUserCode=	KATHERINE_HILL2
VSAMPLE:	S_JobCode=	TSV_LB0024366393
VSAMPLE:	S_JobName=	TSV_LB26019534
VSAMPLE:	S_SampleCode=	TSV_S0024366451
VSAMPLE:	S_SampleName=	TSV18-00501.005
VSAMPLE:	S_ClientSampleName=	MC91632
VSAMPLE:	S_DupOriginalClientSampleName=	MC91632
VSAMPLE:	S_DupOriginalSampleCode=	TSV_S0024366398
VSAMPLE:	S_DupOriginalSampleName=	TSV18-00501.005
VSAMPLE:	S_OriginalJobCode=	TSV_JB0000059799
VSAMPLE:	S_OriginalSampleCode=	TSV_S0000059912
VSAMPLE:	S_PrimaryAnalyticalType=	DUPLICATE
VSAMPLE:	S_QcTypeCode=	DUP
VSAMPLE:	S_SecondaryAnalyticalType=	N_A
VSAMPLE:	S_SecondaryQcTypeCode=	
VSAMPLE:	S_SpikeOriginalSampleCode=	
VSAMPLE:	S_StandardCode=	
VSAMPLE:	S_StandardLotCode=	
VSSA:	RSC_SchemeCode=	GO_FAA50V10
VSSA:	RSC_SchemeName=	GO_FAA50V10 Scheme Name
VSSA:	RSA_AnalyteCode=	AU
VSSA:	RSA_AnalyteName=	Au
VSSA:	SSA_UnitCode=	
VSSA:	SSA_NumericFinalValue=	
VSSA:	PA_InternalMaxInclusive=	
VSSA:	PA_InternalMaxValue=	
VSSA:	PA_InternalMaxWarningInclusive=	
VSSA:	PA_InternalMaxWarningValue=	
VSSA:	PA_InternalMinInclusive=	
VSSA:	PA_InternalMinValue=	
VSSA:	PA_InternalMinWarningInclusive=	
VSSA:	PA_InternalMinWarningValue=	
VSSA:	PA_InternalTargetValue=	
VSSA:	SA_StatDetectionLimitDuplicateValue=	0.025
VSSA:	SA_LimitRepeatabilityDuplicateValue=	11.25
VSSA:	SA_StatDetectionLimitValue=	0.025
VSSA:	SA_LimitRepeatabilityValue=	7.5
VSSA:	SSA_LimitStatus=	
VSSA:	SSA_PrecisionStatus=	
VSSA:	SSA_SpecificationStatus=	
VSSA:	SSA_StandardStatus=	
VSSA:	SSA_Status=	
VSSA:	SSA_UserQcStatus=	
VSSA:	SSA_UserWorkflowStatus=	
VSSA:	SSA_WorkflowStatus=	
VSSA:	SSA_InstrumentCode=	
VSSA:	SSA_AnalysedByUserCode=	
VSAMPLE:	S_JobCode=	TSV_LB0024366393
VSAMPLE:	S_JobName=	TSV_LB26019534
VSAMPLE:	S_SampleCode=	TSV_S0024366454
VSAMPLE:	S_SampleName=	TSV_BLANK
VSAMPLE:	S_ClientSampleName=	Blank
VSAMPLE:	S_DupOriginalClientSampleName=	
VSAMPLE:	S_DupOriginalSampleCode=	
VSAMPLE:	S_DupOriginalSampleName=	
VSAMPLE:	S_OriginalJobCode=	
VSAMPLE:	S_OriginalSampleCode=	
VSAMPLE:	S_PrimaryAnalyticalType=	BLANK
VSAMPLE:	S_QcTypeCode=	BLK
VSAMPLE:	S_SecondaryAnalyticalType=	N_A
VSAMPLE:	S_SecondaryQcTypeCode=	
VSAMPLE:	S_SpikeOriginalSampleCode=	
VSAMPLE:	S_StandardCode=	TSV_BLANK
VSAMPLE:	S_StandardLotCode=	TSV_BLANK
VSSA:	RSC_SchemeCode=	GO_FAA50V10
VSSA:	RSC_SchemeName=	GO_FAA50V10 Scheme Name
VSSA:	RSA_AnalyteCode=	AU
VSSA:	RSA_AnalyteName=	Au
VSSA:	SSA_UnitCode=	MG_KG
VSSA:	SSA_NumericFinalValue=	0.002
VSSA:	PA_InternalMaxInclusive=	TRUE
VSSA:	PA_InternalMaxValue=	0.125
VSSA:	PA_InternalMaxWarningInclusive=	TRUE
VSSA:	PA_InternalMaxWarningValue=	
VSSA:	PA_InternalMinInclusive=	TRUE
VSSA:	PA_InternalMinValue=	-0.125
VSSA:	PA_InternalMinWarningInclusive=	TRUE
VSSA:	PA_InternalMinWarningValue=	
VSSA:	PA_InternalTargetValue=	0
VSSA:	SA_StatDetectionLimitDuplicateValue=	0.025
VSSA:	SA_LimitRepeatabilityDuplicateValue=	11.25
VSSA:	SA_StatDetectionLimitValue=	0.025
VSSA:	SA_LimitRepeatabilityValue=	7.5
VSSA:	SSA_LimitStatus=	NOT_REQUIRED
VSSA:	SSA_PrecisionStatus=	NOT_REQUIRED
VSSA:	SSA_SpecificationStatus=	NOT_REQUIRED
VSSA:	SSA_StandardStatus=	PASS
VSSA:	SSA_Status=	
VSSA:	SSA_UserQcStatus=	
VSSA:	SSA_UserWorkflowStatus=	
VSSA:	SSA_WorkflowStatus=	ANALYSED
VSSA:	SSA_InstrumentCode=	
VSSA:	SSA_AnalysedByUserCode=	DEH
VSAMPLE:	S_JobCode=	TSV_LB0024366393
VSAMPLE:	S_JobName=	TSV_LB26019534
VSAMPLE:	S_SampleCode=	TSV_S0024366455
VSAMPLE:	S_SampleName=	OXE113
VSAMPLE:	S_ClientSampleName=	OxE113
VSAMPLE:	S_DupOriginalClientSampleName=	
VSAMPLE:	S_DupOriginalSampleCode=	
VSAMPLE:	S_DupOriginalSampleName=	
VSAMPLE:	S_OriginalJobCode=	
VSAMPLE:	S_OriginalSampleCode=	
VSAMPLE:	S_PrimaryAnalyticalType=	STANDARD
VSAMPLE:	S_QcTypeCode=	STD
VSAMPLE:	S_SecondaryAnalyticalType=	N_A
VSAMPLE:	S_SecondaryQcTypeCode=	
VSAMPLE:	S_SpikeOriginalSampleCode=	
VSAMPLE:	S_StandardCode=	OXE113
VSAMPLE:	S_StandardLotCode=	OXE113
VSSA:	RSC_SchemeCode=	GO_FAA50V10
VSSA:	RSC_SchemeName=	GO_FAA50V10 Scheme Name
VSSA:	RSA_AnalyteCode=	AU
VSSA:	RSA_AnalyteName=	Au
VSSA:	SSA_UnitCode=	MG_KG
VSSA:	SSA_NumericFinalValue=	0.6
VSSA:	PA_InternalMaxInclusive=	TRUE
VSSA:	PA_InternalMaxValue=	0.6949299
VSSA:	PA_InternalMaxWarningInclusive=	TRUE
VSSA:	PA_InternalMaxWarningValue=	0.6635055
VSSA:	PA_InternalMinInclusive=	TRUE
VSSA:	PA_InternalMinValue=	0.5230701
VSSA:	PA_InternalMinWarningInclusive=	TRUE
VSSA:	PA_InternalMinWarningValue=	0.5544945
VSSA:	PA_InternalTargetValue=	0.609
VSSA:	SA_StatDetectionLimitDuplicateValue=	0.025
VSSA:	SA_LimitRepeatabilityDuplicateValue=	11.25
VSSA:	SA_StatDetectionLimitValue=	0.025
VSSA:	SA_LimitRepeatabilityValue=	7.5
VSSA:	SSA_LimitStatus=	NOT_REQUIRED
VSSA:	SSA_PrecisionStatus=	NOT_REQUIRED
VSSA:	SSA_SpecificationStatus=	NOT_REQUIRED
VSSA:	SSA_StandardStatus=	PASS
VSSA:	SSA_Status=	
VSSA:	SSA_UserQcStatus=	
VSSA:	SSA_UserWorkflowStatus=	
VSSA:	SSA_WorkflowStatus=	ANALYSED
VSSA:	SSA_InstrumentCode=	
VSSA:	SSA_AnalysedByUserCode=	DEH
VSAMPLE:	S_JobCode=	TSV_LB0024366393
VSAMPLE:	S_JobName=	TSV_LB26019534
VSAMPLE:	S_SampleCode=	TSV_S0024366456
VSAMPLE:	S_SampleName=	TSV18-00501.022
VSAMPLE:	S_ClientSampleName=	MC91649
VSAMPLE:	S_DupOriginalClientSampleName=	MC91649
VSAMPLE:	S_DupOriginalSampleCode=	TSV_S0024366415
VSAMPLE:	S_DupOriginalSampleName=	TSV18-00501.022
VSAMPLE:	S_OriginalJobCode=	
VSAMPLE:	S_OriginalSampleCode=	
VSAMPLE:	S_PrimaryAnalyticalType=	REPLICATE
VSAMPLE:	S_QcTypeCode=	REP
VSAMPLE:	S_SecondaryAnalyticalType=	N_A
VSAMPLE:	S_SecondaryQcTypeCode=	
VSAMPLE:	S_SpikeOriginalSampleCode=	
VSAMPLE:	S_StandardCode=	
VSAMPLE:	S_StandardLotCode=	
VSSA:	RSC_SchemeCode=	GO_FAA50V10
VSSA:	RSC_SchemeName=	GO_FAA50V10 Scheme Name
VSSA:	RSA_AnalyteCode=	AU
VSSA:	RSA_AnalyteName=	Au
VSSA:	SSA_UnitCode=	MG_KG
VSSA:	SSA_NumericFinalValue=	0.06
VSSA:	PA_InternalMaxInclusive=	
VSSA:	PA_InternalMaxValue=	
VSSA:	PA_InternalMaxWarningInclusive=	
VSSA:	PA_InternalMaxWarningValue=	
VSSA:	PA_InternalMinInclusive=	
VSSA:	PA_InternalMinValue=	
VSSA:	PA_InternalMinWarningInclusive=	
VSSA:	PA_InternalMinWarningValue=	
VSSA:	PA_InternalTargetValue=	
VSSA:	SA_StatDetectionLimitDuplicateValue=	0.025
VSSA:	SA_LimitRepeatabilityDuplicateValue=	11.25
VSSA:	SA_StatDetectionLimitValue=	0.025
VSSA:	SA_LimitRepeatabilityValue=	7.5
VSSA:	SSA_LimitStatus=	NOT_REQUIRED
VSSA:	SSA_PrecisionStatus=	FAILURE
VSSA:	SSA_SpecificationStatus=	NOT_REQUIRED
VSSA:	SSA_StandardStatus=	NOT_REQUIRED
VSSA:	SSA_Status=	
VSSA:	SSA_UserQcStatus=	
VSSA:	SSA_UserWorkflowStatus=	
VSSA:	SSA_WorkflowStatus=	NOT_ANALYSED
VSSA:	SSA_InstrumentCode=	
VSSA:	SSA_AnalysedByUserCode=	DEH
VSAMPLE:	S_JobCode=	TSV_LB0024366393
VSAMPLE:	S_JobName=	TSV_LB26019534
VSAMPLE:	S_SampleCode=	TSV_S0024366457
VSAMPLE:	S_SampleName=	AUOP_06
VSAMPLE:	S_ClientSampleName=	AUOP-6
VSAMPLE:	S_DupOriginalClientSampleName=	
VSAMPLE:	S_DupOriginalSampleCode=	
VSAMPLE:	S_DupOriginalSampleName=	
VSAMPLE:	S_OriginalJobCode=	
VSAMPLE:	S_OriginalSampleCode=	
VSAMPLE:	S_PrimaryAnalyticalType=	STANDARD
VSAMPLE:	S_QcTypeCode=	STD
VSAMPLE:	S_SecondaryAnalyticalType=	N_A
VSAMPLE:	S_SecondaryQcTypeCode=	
VSAMPLE:	S_SpikeOriginalSampleCode=	
VSAMPLE:	S_StandardCode=	AUOP_06
VSAMPLE:	S_StandardLotCode=	AUOP_06
VSSA:	RSC_SchemeCode=	GO_FAA50V10
VSSA:	RSC_SchemeName=	GO_FAA50V10 Scheme Name
VSSA:	RSA_AnalyteCode=	AU
VSSA:	RSA_AnalyteName=	Au
VSSA:	SSA_UnitCode=	MG_KG
VSSA:	SSA_NumericFinalValue=	1
VSSA:	PA_InternalMaxInclusive=	TRUE
VSSA:	PA_InternalMaxValue=	6.2851404
VSSA:	PA_InternalMaxWarningInclusive=	TRUE
VSSA:	PA_InternalMaxWarningValue=	6.0677442
VSSA:	PA_InternalMinInclusive=	TRUE
VSSA:	PA_InternalMinValue=	5.0968596
VSSA:	PA_InternalMinWarningInclusive=	TRUE
VSSA:	PA_InternalMinWarningValue=	5.3142558
VSSA:	PA_InternalTargetValue=	5.691
VSSA:	SA_StatDetectionLimitDuplicateValue=	0.025
VSSA:	SA_LimitRepeatabilityDuplicateValue=	11.25
VSSA:	SA_StatDetectionLimitValue=	0.025
VSSA:	SA_LimitRepeatabilityValue=	7.5
VSSA:	SSA_LimitStatus=	NOT_REQUIRED
VSSA:	SSA_PrecisionStatus=	NOT_REQUIRED
VSSA:	SSA_SpecificationStatus=	NOT_REQUIRED
VSSA:	SSA_StandardStatus=	LOWER_FAILURE
VSSA:	SSA_Status=	
VSSA:	SSA_UserQcStatus=	
VSSA:	SSA_UserWorkflowStatus=	
VSSA:	SSA_WorkflowStatus=	ANALYSED
VSSA:	SSA_InstrumentCode=	
VSSA:	SSA_AnalysedByUserCode=	DEH
VSAMPLE:	S_JobCode=	TSV_LB0024366393
VSAMPLE:	S_JobName=	TSV_LB26019534
VSAMPLE:	S_SampleCode=	TSV_S0024366458
VSAMPLE:	S_SampleName=	TSV18-00501.037
VSAMPLE:	S_ClientSampleName=	MC91664
VSAMPLE:	S_DupOriginalClientSampleName=	MC91664
VSAMPLE:	S_DupOriginalSampleCode=	TSV_S0024366430
VSAMPLE:	S_DupOriginalSampleName=	TSV18-00501.037
VSAMPLE:	S_OriginalJobCode=	
VSAMPLE:	S_OriginalSampleCode=	
VSAMPLE:	S_PrimaryAnalyticalType=	REPLICATE
VSAMPLE:	S_QcTypeCode=	REP
VSAMPLE:	S_SecondaryAnalyticalType=	N_A
VSAMPLE:	S_SecondaryQcTypeCode=	
VSAMPLE:	S_SpikeOriginalSampleCode=	
VSAMPLE:	S_StandardCode=	
VSAMPLE:	S_StandardLotCode=	
VSSA:	RSC_SchemeCode=	GO_FAA50V10
VSSA:	RSC_SchemeName=	GO_FAA50V10 Scheme Name
VSSA:	RSA_AnalyteCode=	AU
VSSA:	RSA_AnalyteName=	Au
VSSA:	SSA_UnitCode=	MG_KG
VSSA:	SSA_NumericFinalValue=	3
VSSA:	PA_InternalMaxInclusive=	
VSSA:	PA_InternalMaxValue=	
VSSA:	PA_InternalMaxWarningInclusive=	
VSSA:	PA_InternalMaxWarningValue=	
VSSA:	PA_InternalMinInclusive=	
VSSA:	PA_InternalMinValue=	
VSSA:	PA_InternalMinWarningInclusive=	
VSSA:	PA_InternalMinWarningValue=	
VSSA:	PA_InternalTargetValue=	
VSSA:	SA_StatDetectionLimitDuplicateValue=	0.025
VSSA:	SA_LimitRepeatabilityDuplicateValue=	11.25
VSSA:	SA_StatDetectionLimitValue=	0.025
VSSA:	SA_LimitRepeatabilityValue=	7.5
VSSA:	SSA_LimitStatus=	NOT_REQUIRED
VSSA:	SSA_PrecisionStatus=	FAILURE
VSSA:	SSA_SpecificationStatus=	NOT_REQUIRED
VSSA:	SSA_StandardStatus=	NOT_REQUIRED
VSSA:	SSA_Status=	
VSSA:	SSA_UserQcStatus=	
VSSA:	SSA_UserWorkflowStatus=	
VSSA:	SSA_WorkflowStatus=	NOT_ANALYSED
VSSA:	SSA_InstrumentCode=	
VSSA:	SSA_AnalysedByUserCode=	DEH
VSAMPLE:	S_JobCode=	TSV_LB0024366393
VSAMPLE:	S_JobName=	TSV_LB26019534
VSAMPLE:	S_SampleCode=	TSV_S0024366459
VSAMPLE:	S_SampleName=	TSV_BLANK
VSAMPLE:	S_ClientSampleName=	Blank
VSAMPLE:	S_DupOriginalClientSampleName=	
VSAMPLE:	S_DupOriginalSampleCode=	
VSAMPLE:	S_DupOriginalSampleName=	
VSAMPLE:	S_OriginalJobCode=	
VSAMPLE:	S_OriginalSampleCode=	
VSAMPLE:	S_PrimaryAnalyticalType=	BLANK
VSAMPLE:	S_QcTypeCode=	BLK
VSAMPLE:	S_SecondaryAnalyticalType=	N_A
VSAMPLE:	S_SecondaryQcTypeCode=	
VSAMPLE:	S_SpikeOriginalSampleCode=	
VSAMPLE:	S_StandardCode=	TSV_BLANK
VSAMPLE:	S_StandardLotCode=	TSV_BLANK
VSSA:	RSC_SchemeCode=	GO_FAA50V10
VSSA:	RSC_SchemeName=	GO_FAA50V10 Scheme Name
VSSA:	RSA_AnalyteCode=	AU
VSSA:	RSA_AnalyteName=	Au
VSSA:	SSA_UnitCode=	MG_KG
VSSA:	SSA_NumericFinalValue=	0.004
VSSA:	PA_InternalMaxInclusive=	TRUE
VSSA:	PA_InternalMaxValue=	0.125
VSSA:	PA_InternalMaxWarningInclusive=	TRUE
VSSA:	PA_InternalMaxWarningValue=	
VSSA:	PA_InternalMinInclusive=	TRUE
VSSA:	PA_InternalMinValue=	-0.125
VSSA:	PA_InternalMinWarningInclusive=	TRUE
VSSA:	PA_InternalMinWarningValue=	
VSSA:	PA_InternalTargetValue=	0
VSSA:	SA_StatDetectionLimitDuplicateValue=	0.025
VSSA:	SA_LimitRepeatabilityDuplicateValue=	11.25
VSSA:	SA_StatDetectionLimitValue=	0.025
VSSA:	SA_LimitRepeatabilityValue=	7.5
